No game binary has been provided, please press PLAY in the Godot editor
waiting for remote GODOT connection on port 11008
connection established
action space [{'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}]
observation space [{'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}]
Using cpu device
Logging to D:\AIfight\training\runs\gladiator_team_v5\ppo_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1984       |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.02104893 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.33      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0662    |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.035     |
|    std                  | 1.05       |
|    value_loss           | 0.0753     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 408         |
|    time_elapsed         | 1989        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.025714252 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.33       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 1.05        |
|    value_loss           | 0.0968      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 409         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.022273965 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0614     |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 1.05        |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 410         |
|    time_elapsed         | 1995        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.022674026 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0659     |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0353     |
|    std                  | 1.05        |
|    value_loss           | 0.0709      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 411         |
|    time_elapsed         | 1997        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.021133631 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000293    |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 1.05        |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 412         |
|    time_elapsed         | 1999        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.018960824 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 1.05        |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 413         |
|    time_elapsed         | 2002        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.019953102 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0601     |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0327     |
|    std                  | 1.05        |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 414         |
|    time_elapsed         | 2005        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.019818675 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 1.05        |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 423        |
|    iterations           | 415        |
|    time_elapsed         | 2008       |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.02359346 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.33      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0499    |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.037     |
|    std                  | 1.05       |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 416         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.024592582 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0716     |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 1.04        |
|    value_loss           | 0.0482      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 358       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 423       |
|    iterations           | 417       |
|    time_elapsed         | 2015      |
|    total_timesteps      | 854016    |
| train/                  |           |
|    approx_kl            | 0.0236751 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.31     |
|    explained_variance   | 0.459     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00982  |
|    n_updates            | 4160      |
|    policy_gradient_loss | -0.0322   |
|    std                  | 1.05      |
|    value_loss           | 0.166     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 424        |
|    iterations           | 418        |
|    time_elapsed         | 2018       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.02237643 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.32      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0511    |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0354    |
|    std                  | 1.05       |
|    value_loss           | 0.0964     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 419         |
|    time_elapsed         | 2020        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.024121571 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
